ID,Sp_bin,Area,Genus,Species,Location,Cat5
1,Aeromys tephromelas,362086.7106,Aeromys,tephromelas,Sunda,Sunda
2,Arctogalidia trivirgata,2497555.912,Arctogalidia,trivirgata,Both,Both
3,Arctonyx collaris,5509687.534,Arctonyx,collaris,Indochina,Indochina
4,Atherurus macrourus,2671966.82,Atherurus,macrourus,Indochina,Indochina
5,Axis porcinus,362969.2467,Axis,porcinus,Indochina,TrueIndo
6,Bandicota indica,5516151.908,Bandicota,indica,Indochina,Indochina
7,Bandicota savilei,866565.1344,Bandicota,savilei,Indochina,Indochina
8,Belomys pearsonii,525677.9389,Belomys,pearsonii,Indochina,Indochina
9,Berylmys berdmorei,660819.551,Berylmys,berdmorei,Indochina,Indochina
10,Berylmys bowersi,2558114.023,Berylmys,bowersi,Indochina,Indochina
11,Bos gaurus,1370018.421,Bos,gaurus,Indochina,Indochina
12,Callosciurus caniceps,650682.8247,Callosciurus,caniceps,Indochina,Indochina
13,Callosciurus erythraeus,4073576.187,Callosciurus,erythraeus,Indochina,Indochina
14,Callosciurus finlaysonii,730176.6893,Callosciurus,finlaysonii,Indochina,Indochina
15,Callosciurus nigrovittatus,708578.7715,Callosciurus,nigrovittatus,Sunda,Sunda
16,Callosciurus notatus,1496325.891,Callosciurus,notatus,Sunda,Sunda
17,Callosciurus prevostii,1334755.03,Callosciurus,prevostii,Sunda,Sunda
18,Canis aureus,27114293.05,Canis,aureus,Indochina,Indochina
19,Cannomys badius,1043825.118,Cannomys,badius,Indochina,TrueIndo
20,Capricornis milneedwardsii,2922811.45,Capricornis,milneedwardsii,Indochina,Indochina
21,Capricornis sumatraensis,135077.8942,Capricornis,sumatraensis,Sunda,Sunda
22,Catopuma temminckii,1633718.082,Catopuma,temminckii,Both,Both
23,Chiromyscus chiropus,426711.3379,Chiromyscus,chiropus,Indochina,Indochina
24,Crocidura attenuata,5024712.341,Crocidura,attenuata,Indochina,Indochina
25,Crocidura fuliginosa,2850737.852,Crocidura,fuliginosa,Indochina,Indochina
26,Crocidura indochinensis,667766.9827,Crocidura,indochinensis,Indochina,Indochina
27,Crocidura lepidura,232052.296,Crocidura,lepidura,Sunda,TrueSunda
28,Crocidura monticola,1393961.666,Crocidura,monticola,Sunda,Sunda
29,Crocidura negligens,196763.2957,Crocidura,negligens,Sunda,Sunda
30,Crocidura vorax,1239446.953,Crocidura,vorax,Indochina,TrueIndo
31,Cuon alpinus,10177355.09,Cuon,alpinus,Both,Both
32,Cynogale bennettii,1111412.08,Cynogale,bennettii,Sunda,Sunda
33,Dendrogale murina,204371.2742,Dendrogale,murina,Indochina,Indochina
34,Dremomys rufigenis,1600205.298,Dremomys,rufigenis,Indochina,Indochina
35,Echinosorex gymnura,1373927.272,Echinosorex,gymnura,Sunda,Sunda
36,Elephas maximus,620723.2021,Elephas,maximus,Both,Both
37,Episoriculus leucops,236570.5558,Episoriculus,leucops,Indochina,TrueIndo
38,Felis chaus,7018069.661,Felis,chaus,Indochina,Indochina
39,Galeopterus variegatus,1410932.529,Galeopterus,variegatus,Sunda,Sunda
40,Hapalomys delacouri,388116.1795,Hapalomys,delacouri,Indochina,Indochina
41,Hemigalus derbyanus,1362229.424,Hemigalus,derbyanus,Sunda,Sunda
42,Herpestes brachyurus,1285476.106,Herpestes,brachyurus,Sunda,Sunda
43,Herpestes urva,4028339.809,Herpestes,urva,Indochina,Indochina
44,Hylobates agilis,385727.3926,Hylobates,agilis,Sunda,TrueSunda
45,Hylobates albibarbis,199695,Hylobates,albibarbis,Sunda,TrueSunda
46,Hylobates lar,638111.9438,Hylobates,lar,Indochina,Indochina
47,Hylobates muelleri,525140.4425,Hylobates,muelleri,Sunda,TrueSunda
48,Hylomys suillus,1634250.188,Hylomys,suillus,Both,Both
49,Hylopetes alboniger,1398957.392,Hylopetes,alboniger,Indochina,Indochina
50,Hylopetes platyurus,527206.0922,Hylopetes,platyurus,Sunda,TrueSunda
51,Hystrix sumatrae,429467.7433,Hystrix,sumatrae,Sunda,Sunda
52,Iomys horsfieldii,806686.5133,Iomys,horsfieldii,Sunda,Sunda
53,Lariscus insignis,1276284.399,Lariscus,insignis,Sunda,Sunda
54,Lenothrix canus,238785.1186,Lenothrix,canus,Sunda,Sunda
55,Leopoldamys ciliatus,199687.8456,Leopoldamys,ciliatus,Sunda,Sunda
56,Leopoldamys edwardsi,2061753.82,Leopoldamys,edwardsi,Indochina,TrueIndo
57,Leopoldamys sabanus,2538678.581,Leopoldamys,sabanus,Both,Both
58,Lepus peguensis,1243245.734,Lepus,peguensis,Indochina,Indochina
59,Lutra sumatrana,610113.5912,Lutra,sumatrana,Sunda,Sunda
60,Macaca arctoides,1423072.802,Macaca,arctoides,Indochina,Indochina
61,Macaca assamensis,1808464.7,Macaca,assamensis,Indochina,TrueIndo
62,Macaca fascicularis,2697128.166,Macaca,fascicularis,Both,Both
63,Macaca leonina,1509810.847,Macaca,leonina,Indochina,Indochina
64,Macaca nemestrina,1366583.896,Macaca,nemestrina,Sunda,Sunda
65,Maxomys rajah,1317194.562,Maxomys,rajah,Sunda,Sunda
66,Maxomys surifer,2819799.849,Maxomys,surifer,Both,Both
67,Maxomys whiteheadi,1321686.111,Maxomys,whiteheadi,Sunda,Sunda
68,Melogale moschata,2929237.213,Melogale,moschata,Indochina,TrueIndo
69,Melogale personata,1952870.231,Melogale,personata,Indochina,Indochina
70,Menetes berdmorei,1232109.87,Menetes,berdmorei,Indochina,Indochina
71,Muntiacus muntjak,1494965.751,Muntiacus,muntjak,Sunda,Sunda
72,Muntiacus vaginalis,5871925.165,Muntiacus,vaginalis,Indochina,Indochina
73,Mus caroli,1841367.236,Mus,caroli,Indochina,Indochina
74,Mus pahari,1683151.887,Mus,pahari,Indochina,Indochina
75,Mus shortridgei,268868.6884,Mus,shortridgei,Indochina,Indochina
76,Mustela kathiah,2673415.341,Mustela,kathiah,Indochina,Indochina
77,Mustela nudipes,1346099.092,Mustela,nudipes,Sunda,Sunda
78,Mydaus javanensis,1154881.696,Mydaus,javanensis,Sunda,TrueSunda
79,Nannosciurus melanotis,1074968.756,Nannosciurus,melanotis,Sunda,TrueSunda
80,Nasalis larvatus,538837.2337,Nasalis,larvatus,Sunda,TrueSunda
81,Neofelis diardi,489136.2752,Neofelis,diardi,Sunda,TrueSunda
82,Neofelis nebulosa,1855277.022,Neofelis,nebulosa,Indochina,Indochina
83,Niviventer cremoriventer,1248373.176,Niviventer,cremoriventer,Sunda,Sunda
84,Niviventer langbianis,632400.8425,Niviventer,langbianis,Indochina,TrueIndo
85,Niviventer tenaster,266057.258,Niviventer,tenaster,Indochina,Indochina
86,Nycticebus bengalensis,2048324.217,Nycticebus,bengalensis,Indochina,Indochina
87,Nycticebus coucang,630919.58,Nycticebus,coucang,Sunda,Sunda
88,Nycticebus pygmaeus,481861.5161,Nycticebus,pygmaeus,Indochina,Indochina
89,Panthera pardus,22187884.63,Panthera,pardus,Indochina,Indochina
90,Paradoxurus hermaphroditus,7296139.772,Paradoxurus,hermaphroditus,Both,Both
91,Petaurista philippensis,3349658.865,Petaurista,philippensis,Indochina,Indochina
92,Petinomys genibarbis,844701.0422,Petinomys,genibarbis,Sunda,Sunda
93,Petinomys setosus,715358.663,Petinomys,setosus,Sunda,Sunda
94,Presbytis frontata,312250.8678,Presbytis,frontata,Sunda,TrueSunda
95,Presbytis melalophos,289754.372,Presbytis,melalophos,Sunda,TrueSunda
96,Presbytis rubicunda,503496.9104,Presbytis,rubicunda,Sunda,Sunda
97,Presbytis siamensis,160647.2195,Presbytis,siamensis,Sunda,Sunda
98,Prionailurus bengalensis,10286963.73,Prionailurus,bengalensis,Both,Both
99,Prionailurus planiceps,247013.9689,Prionailurus,planiceps,Sunda,Sunda
100,Prionailurus viverrinus,581420.7936,Prionailurus,viverrinus,Indochina,Indochina
101,Prionodon linsang,1446902.902,Prionodon,linsang,Sunda,Sunda
102,Prionodon pardicolor,2337561.462,Prionodon,pardicolor,Indochina,TrueIndo
103,Pteromyscus pulverulentus,393202.2344,Pteromyscus,pulverulentus,Sunda,Sunda
104,Ptilocercus lowii,348897.3557,Ptilocerus,lowii,Sunda,Sunda
105,Rattus andamanensis,1745947.257,Rattus,andamanensis,Indochina,Indochina
106,Rattus argentiventer,2183640.696,Rattus,argentiventer,Both,Both
107,Rattus losea,2038604.579,Rattus,losea,Indochina,Indochina
108,Rattus nitidus,3669330.527,Rattus,nitidus,Indochina,TrueIndo
109,Rattus tiomanicus,1495112.163,Rattus,tiomanicus,Sunda,Sunda
110,Ratufa affinis,1335698.813,Ratufa,affinis,Sunda,Sunda
111,Ratufa bicolor,2557001.784,Ratufa,bicolor,Indochina,Indochina
112,Rhinosciurus laticaudatus,902037.1781,Rhinosciurus,laticaudatus,Sunda,Sunda
113,Rhizomys pruinosus,2359112.593,Rhizomys,pruinosus,Indochina,Indochina
114,Sundamys muelleri,1408490.272,Sundamys,muelleri,Sunda,Sunda
115,Sundasciurus brookei,259522.7561,Sundasciurus,brookei,Sunda,TrueSunda
116,Sundasciurus hippurus,1314932.084,Sundasciurus,hippurus,Sunda,Sunda
117,Sundasciurus lowii,1335061.774,Sundasciurus,lowii,Sunda,Sunda
118,Sundasciurus tenuis,1210111.765,Sundasciurus,tenuis,Sunda,Sunda
119,Sus barbatus,590189.7217,Sus,barbatus,Sunda,TrueSunda
120,Sus scrofa,28020429.13,Sus,scrofa,Indochina,Indochina
121,Symphalangus syndactylus,340350.0811,Symphalangus,syndactylus,Sunda,Sunda
122,Tamiops macclellandii,1464871.574,Tamiops,macclellandii,Indochina,Indochina
123,Tamiops maritimus,1718576.033,Tamiops,maritimus,Indochina,TrueIndo
124,Tamiops rodolphii,590761.6945,Tamiops,rodolphii,Indochina,Indochina
125,Tarsius bancanus,847617.3077,Tarsius,bancanus,Sunda,TrueSunda
126,Trachypithecus cristatus,1213228.799,Trachypithecus,cristatus,Sunda,Sunda
127,Trachypithecus germaini,343123.3894,Trachypithecus,germaini,Indochina,Indochina
128,Tragulus napu,1402255.771,Tragulus,napu,Sunda,Sunda
129,Trichys fasciculata,1189879.039,Trichys,fasciculata,Sunda,Sunda
130,Tupaia belangeri,2980115.618,Tupaia,belangeri,Indochina,Indochina
131,Tupaia glis,625937.4701,Tupaia,glis,Sunda,Sunda
132,Tupaia gracilis,643734.3219,Tupaia,gracilis,Sunda,TrueSunda
133,Tupaia javanica,248043.7868,Tupaia,javanica,Sunda,TrueSunda
134,Tupaia minor,1264124.998,Tupaia,minor,Sunda,Sunda
135,Tupaia picta,154832.6736,Tupaia,picta,Sunda,TrueSunda
136,Tupaia splendidula,411410.9138,Tupaia,splendidula,Sunda,TrueSunda
137,Tupaia tana,960283.4526,Tupaia,tana,Sunda,Sunda
138,Ursus thibetanus,8275910.886,Ursus,thibetanus,Indochina,Indochina
139,Vandeleuria oleracea,3789431.089,Vandeleuria,oleracea,Indochina,TrueIndo
140,Viverra megaspila,1488498.577,Viverra,megaspila,Indochina,Indochina
141,Viverra tangalunga,1728275.747,Viverra,tangalunga,Sunda,Sunda
142,Viverra zibetha,4854698.589,Viverra,zibetha,Indochina,Indochina
143,Viverricula indica,8588010.015,Viverricula,indica,Indochina,Indochina
